unit	age	geo	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 
PC	Y45-54	TR	: 	: 	: 	: 	: 	: 	12.8 	: 	: 	: 	: 	: 	: 	: 
PC	Y45-54	UK	: 	: 	27.5 	27.9 	27.9 	29.0 	29.4 	30.1 	30.7 	31.8 	30.9	27.4 	29.5 	28.0 
PC	Y55-64	AL	: 	: 	8.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC	Y55-64	AT	: 	: 	27.1 	: 	: 	: 	31.6 	: 	: 	: 	36.3 	: 	: 	: 
PC	Y55-64	BE	8.9	9.2	9.4 	10.9 	12.4 	14.2 	15.7 	16.2 	16.7 	17.2 	17.6 	17.6 	17.8 	17.8 
PC	Y55-64	BG	5.1	6.7	6.5 	6.7 	6.9 	7.5 	6.0 	6.6 	8.4 	7.1 	7.6 	8.7 	8.5 	9.2 
PC	Y55-64	CH	25.7	25.9	25.9 	25.3 	24.5 	24.5 	23.2 	23.3 	23.2 	23.3 	22.9 	24.1	24.1	: 
PC	Y55-64	CY	9.1	10.2	10.7 	14.4 	19.8 	23.8 	28.2 	28.9 	27.7 	26.4 	25.8 	37.3 	38.2 	: 
PC	Y55-64	CZ	9.8	12.9	13.9	14.6	15.2	15.9	16.3 	16.6 	16.9 	16.3 	15.2 	19.1 	20.7 	: 
PC	Y55-64	DE	: 	: 	27.3 	: 	: 	: 	27.7 	: 	: 	: 	27.5 	: 	: 	: 
PC	Y55-64	DK	16.6 	16.3 	17.1 	16.7 	16.3 	16.5 	17.2 	17.4 	17.8 	17.6 	18.0 	17.2 	18.5 	: 
PC	Y55-64	EE	: 	: 	17.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC	Y55-64	EL	: 	: 	15.3 	: 	: 	: 	17.5 	: 	: 	: 	19.1 	: 	: 	: 
PC	Y55-64	ES	15.7	15.7 	18.2 	20.5 	22.6 	22.7 	21.1 	23.0 	24.2 	22.9 	23.7 	22.8 	21.9 	21.7 
PC	Y55-64	FI	19.7 	20.5 	21.5 	21.1 	21.6 	22.1 	22.8 	23.1 	23.6 	23.5 	25.5 	26.1 	25.8 	: 
PC	Y55-64	FR	21.2	21.7	22.6 	22.2 	21.7 	21.4 	21.3 	21.6 	22.1 	22.5 	22.7 	22.9 	: 	: 
PC	Y55-64	HR	9.9	8.6	8.7 	9.9 	7.1 	: 	6.5 	1.3 	: 	: 	-1.7 	: 	: 	: 
PC	Y55-64	HU	12.7 	14.8	8.5 	10.8	7.7 	9.4 	11.0 	19.1 	17.8 	18.4 	19.7 	17.5 	18.0 	18.0 
PC	Y55-64	IE	: 	: 	20.2 	24.7	25	25.5	24.6 	22.7 	23.4 	23.1 	20.4 	21.2 	21.5 	: 
PC	Y55-64	IS	20.3	21.9	20.1 	20.7 	21.0 	22.9 	21.9 	23.4 	22.3 	22.0 	21.6 	23.1 	25.9 	30.4 
PC	Y55-64	IT	8.9	8.8	9.2 	6.9	5.7	6.3	7.2 	5.2 	5.7 	3.4 	3.9 	5.1 	7.8 	10.7 
PC	Y55-64	LT	8.9	9.5	11.0 	12.7 	10.4 	11.4 	10.6 	9.4 	9.0 	8.6 	9.4	12.8 	19.2 	20.8 
PC	Y55-64	LU	: 	: 	11.4 	: 	: 	: 	16.7 	: 	: 	: 	21.6 	22.4 	23.1 	23.9 
PC	Y55-64	LV	15.9	15.5	15.4	16.4	16.2	16.2	14.4 	: 	: 	: 	16.7 	: 	: 	: 
PC	Y55-64	ME	: 	: 	: 	: 	: 	: 	14.6 	: 	: 	: 	: 	: 	: 	: 
PC	Y55-64	MK	: 	: 	: 	: 	: 	: 	7.7 	: 	: 	: 	: 	: 	: 	: 
PC	Y55-64	MT	9.3	11.7	13.1 	11.2 	10.2 	9.7 	9.0 	5.5 	4.6 	2.9 	0.3 	0.3 	-0.3 	-3.2 
PC	Y55-64	NL	20.1	20.4	23.1 	22.8 	22.5 	22.3 	25.1 	24.1 	24.0 	24.1 	24.4 	25.2 	25.8 	27.1 
PC	Y55-64	NO	19.1	19.0	19.9 	20.1 	20.7 	21.9 	20.1 	20.6 	19.9 	21.5 	21.2 	21.6 	21.9 	: 
PC	Y55-64	PL	-6.8 	-3.4 	0.1 	2.6 	2.5 	4.3 	6.0 	6.9	7.8 	5.7 	3.5 	3.2 	2.9 	2.6 
PC	Y55-64	PT	9.9	9.3	9.4 	13.2 	16.3 	19.8 	17.2 	15.4 	19.2 	17.8 	9.7 	10.5 	10.2 	5.9 
PC	Y55-64	RO	-5.4	-5.4	-5.2 	-3.2	-1.2	0.8	2.8 	4.3 	5.7 	7.0 	8.5 	-3	-4	-4.8
PC	Y55-64	RS	: 	: 	6.4 	: 	: 	: 	2.7 	: 	: 	: 	: 	: 	: 	: 
PC	Y55-64	SE	14.3 	14.7 	14.9 	15.3 	16.0 	16.1 	16.0 	17.0 	17.4 	17.7 	18.9 	19.2 	20.1 	: 
PC	Y55-64	SI	1.3	6.1	7.5 	7.0 	6.1 	5.7 	3.3 	4.7 	0.4 	-1.7 	-6.6 	-9.8 	-4.9 	-3.9 
PC	Y55-64	SK	13.1 	16.3 	17.3 	17.1 	16.8 	17.6 	18.3 	17.6 	19.4 	17.0 	13.5 	16.9 	12.2 	: 
PC	Y55-64	TR	: 	: 	: 	: 	: 	: 	-2.4 	: 	: 	: 	: 	: 	: 	: 
PC	Y55-64	UK	: 	: 	26.8 	28.7 	26.4 	26.2 	27.0 	26.2 	27.0 	27.3 	26.9	23.1 	22.5 	22.6 
PC	Y_GE65	AL	: 	: 	-1.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	AT	: 	: 	33.5 	: 	: 	: 	31.7 	: 	: 	: 	24.1 	: 	: 	: 
PC	Y_GE65	BE	:	:	:	:	:	14.4 	14.5 	12.3 	10.0 	7.5 	:	:	:	:
PC	Y_GE65	BG	-14.0	-12.1	-12.3 	-8.5 	-4.7 	-0.2 	1.8 	-2.5 	-5.6 	-12.3 	-16.8 	-13.7 	-12.3 	-9.6 
PC	Y_GE65	CH	28.0	28.3	28.1 	25.7 	27.6 	29.9 	31.7 	32.0 	31.9 	32.0 	28.5 	27.5	27.5	: 
PC	Y_GE65	CY	23.0	25.6	26.2 	36.6 	38.9 	47.7 	52.9 	46.1 	38.9 	34.1 	28.7 	30.6 	27.0 	: 
PC	Y_GE65	CZ	8.5	13.2	17.1	19.7	20.7	23.6	25.5 	23.9 	26.6 	27.6 	30.8 	31.0 	29.8 	: 
PC	Y_GE65	DE	: 	: 	15.2 	: 	: 	: 	17.0 	: 	: 	: 	20.3 	: 	: 	: 
PC	Y_GE65	DK	9.6 	9.4 	11.3 	10.0 	11.5 	11.6 	13.4 	13.2 	13.7 	13.8 	14.1 	13.4 	13.3 	: 
PC	Y_GE65	EE	: 	: 	9.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	EL	: 	: 	34.5 	: 	: 	: 	4.8 	: 	: 	: 	17.8 	: 	: 	: 
PC	Y_GE65	ES	32.5	32.5 	34.3 	51.1 	43.9 	48.2 	45.3 	43.5 	48.9 	51.9 	45.1 	:	:	:
PC	Y_GE65	FI	24.3 	24.0 	25.1 	23.2 	25.1 	24.4 	26.0 	22.9 	22.6 	25.2 	29.0 	28.0 	28.2 	: 
PC	Y_GE65	FR	25.9	26.3	27.8 	28.1 	28.5 	28.8 	30.1 	30.9 	33.8 	34.2 	36.8 	28.3 	: 	: 
PC	Y_GE65	HR	6.6	5.2	6.9 	8.5 	7.6 	: 	23.6 	13.7 	: 	: 	-0.9 	: 	: 	: 
PC	Y_GE65	HU	19.5 	18.7	17.8 	24.9	22.3 	19.2 	18.8 	21.4 	20.6 	21.0 	19.9 	20.5 	20.6 	12.3 
PC	Y_GE65	IE	: 	: 	34.9 	26.7	27.1	27.5	28.4 	25.1 	28.4 	22.9 	10.4 	11.7 	14.2 	: 
PC	Y_GE65	IS	18.1	19.0	17.2 	20.0 	20.6 	22.3 	20.8 	22.4 	22.2 	19.0 	18.4 	18.9 	19.8 	21.3 
PC	Y_GE65	IT	14.9	12.7	10.9 	:	:	:	37.6 	: 	: 	: 	36.9 	: 	: 	: 
PC	Y_GE65	LT	7.6	9.8	5.4 	8.8 	9.9 	12.3 	14.7 	11.2 	8.7 	6.0 	4.8	8.4 	14.7 	17.1 
PC	Y_GE65	LU	: 	: 	33.3 	: 	: 	: 	30.8 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	LV	13.1	14.0	15.2	18.1	19.1	17.8	15.7 	: 	: 	: 	16.9 	: 	: 	: 
PC	Y_GE65	ME	: 	: 	: 	: 	: 	: 	12.4 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	MK	: 	: 	: 	: 	: 	: 	37.6 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	MT	14.2	12.0	12.9	10.8	24.1	21.1	20	17.8	16.1	15	10.0 	13.9 	20.2 	27.4 
PC	Y_GE65	NL	14.5	13.8	17.9 	17.7 	17.7 	18.7 	19.4 	19.3 	18.0 	18.5 	11.6 	10.8 	11.3 	11.0 
PC	Y_GE65	NO	16.2	15.9	20.2 	19.7 	19.6 	21.1 	17.5 	18.3 	18.0 	20.1 	19.6 	20.6 	19.2 	: 
PC	Y_GE65	PL	9.1 	5.7 	2.3 	-17.9 	-16.5 	-10.7 	-4.9 	5.1	15.1 	10.3 	5.4 	15.3 	25.1 	35.0 
PC	Y_GE65	PT	25.6	27.8	29.7 	34.6 	38.1 	41.0 	42.8 	36.7 	38.7 	32.3 	36.5 	39.7 	33.6 	40.2 
PC	Y_GE65	RO	-17.8	-17.8	-16.8 	-8.1	0.3	8.9	18.0 	20.5 	23.0 	25.6 	28.1 	8.7	7	5.3
PC	Y_GE65	RS	: 	: 	-10.9 	: 	: 	: 	27.0 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	SE	10.3 	11.7 	12.1 	12.8 	14.8 	16.6 	13.4 	: 	: 	: 	19.8 	0.0 	0.0 	: 
PC	Y_GE65	SI	3.9	5.1	2.7 	6.1 	6.6 	3.6 	4.3 	-3.6 	-5.3 	3.2 	7.3 	0.0 	6.2 	12.4 
PC	Y_GE65	SK	12.7 	11.7 	14.9 	24.4 	20.6 	20.5 	17.7 	14.0 	19.3 	17.9 	6.7 	17.0 	16.7 	: 
PC	Y_GE65	TR	: 	: 	: 	: 	: 	: 	25.7 	: 	: 	: 	: 	: 	: 	: 
PC	Y_GE65	UK	: 	: 	23.6 	24.8 	26.2 	28.4 	26.2 	27.0 	30.7 	28.7 	28.1	27.2 	22.0 	27.8 
PC	Y_LT25	AL	: 	: 	0.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC	Y_LT25	AT	: 	: 	7.7 	: 	: 	: 	8.7 	: 	: 	: 	8.6 	: 	: 	: 
PC	Y_LT25	BE	0.4	0.9	1.0 	0.0 	-0.8 	-1.4 	-2.3 	-0.8 	0.5 	1.9 	3.0 	2.9 	3.0 	3.0 
PC	Y_LT25	BG	6.6	8.2	8.0 	8.0 	8.0 	8.4 	6.7 	6.8 	7.8 	5.9 	5.8 	6.5 	6.0 	6.2 
PC	Y_LT25	CH	3.7	4.0	4.1 	4.0 	3.8 	4.3 	4.0 	4.3 	4.2 	4.4 	3.7 	3.9	3.9	: 
PC	Y_LT25	CY	17.0	13.9	13.3 	10.8 	8.4 	6.0 	5.4 	4.6 	5.1 	6.3 	6.2 	7.8 	11.4 	: 
PC	Y_LT25	CZ	5.7	9.5	10.4	11.1	11.3	12	12.4 	11.7 	9.8 	8.7 	7.6 	10.3 	12.1 	: 
PC	Y_LT25	DE	: 	: 	6.0 	: 	: 	: 	5.9 	: 	: 	: 	2.3 	: 	: 	: 
PC	Y_LT25	DK	4.4 	4.4 	4.7 	5.8 	6.2 	5.9 	5.6 	5.8 	6.3 	5.6 	5.3 	4.0 	6.1 	: 
PC	Y_LT25	EE	: 	: 	12.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC	Y_LT25	EL	: 	: 	4.2 	: 	: 	: 	-0.2 	: 	: 	: 	-8.0 	: 	: 	: 
PC	Y_LT25	ES	-3.0	-3.0 	1.7 	4.1 	4.7 	9.2 	5.7 	7.3 	8.3 	5.9 	4.8 	5.5 	7.9 	6.5 
PC	Y_LT25	FI	5.9 	5.9 	4.9 	6.3 	5.0 	3.7 	4.3 	6.2 	6.0 	6.5 	7.0 	7.0 	7.4 	: 
PC	Y_LT25	FR	3.2	3.7	3.5 	1.7 	-0.2 	-2.0 	-3.8 	-4.4 	-5.7 	-6.6 	-6.9 	-4.2 	: 	: 
PC	Y_LT25	HR	5.7	4.3	3.5 	5.0 	4.4 	: 	2.7 	0.2 	: 	: 	6.3 	: 	: 	: 
PC	Y_LT25	HU	7.1 	8.1	7.9 	3	3.7 	3.3 	8.2 	2.8 	4.5 	4.1 	-1.1 	-0.6 	0.5 	0.1 
PC	Y_LT25	IE	: 	: 	-5.3 	3	3	2.9	7.3 	4.8 	1.6 	-1.4 	0.8 	-0.3 	-1.3 	: 
PC	Y_LT25	IS	-0.9	1.9	0.2 	0.5 	2.2 	3.0 	2.6 	4.2 	3.8 	5.4 	4.5 	3.4 	7.0 	9.3 
PC	Y_LT25	IT	4.5	3.6	4.9 	15.8	16	10.7	8.7 	12.5 	8.2 	5.0 	5.3 	6.7 	2.0 	2.1 
PC	Y_LT25	LT	13.6	11.3	13.3 	13.3 	14.6 	14.2 	10.5 	8.4 	7.4 	6.2 	9.8	10.2 	16.5 	19.2 
PC	Y_LT25	LU	: 	: 	-6.1 	: 	: 	: 	-4.4 	: 	: 	: 	-6.2 	-5.8 	-5.4 	-5.0 
PC	Y_LT25	LV	11.8	10.6	10.3	11.5	11.6	12.2	14.0 	: 	: 	: 	6.7 	: 	: 	: 
PC	Y_LT25	ME	: 	: 	: 	: 	: 	: 	4.6 	: 	: 	: 	: 	: 	: 	: 
PC	Y_LT25	MK	: 	: 	: 	: 	: 	: 	3.5 	: 	: 	: 	: 	: 	: 	: 
PC	Y_LT25	MT	7.4	4.2	2.6 	2.8 	2.7 	0.6 	0.5 	1.1 	1.0 	0.6 	-3.2 	-1.8 	-1.4 	-2.7 
PC	Y_LT25	NL	1.9	2.3	-0.5 	0.6 	2.1 	2.2 	0.6 	1.2 	1.7 	2.1 	-0.3 	0.7 	0.8 	0.7 
PC	Y_LT25	NO	0.3	0.7	1.1 	1.8 	1.7 	2.4 	4.0 	4.8 	4.9 	6.0 	6.5 	6.7 	7.4 	: 
PC	Y_LT25	PL	8.2 	9.0 	9.8 	7.1 	7.3 	8.0 	8.8 	7.3	5.8 	4.7 	3.5 	6.5 	9.6 	12.6 
PC	Y_LT25	PT	7.8	6.0	3.1 	5.0 	3.4 	6.8 	7.2 	8.6 	6.4 	6.2 	4.9 	2.4 	5.2 	-0.5 
PC	Y_LT25	RO	5.4	5.4	5.6 	3.9	2.2	0.6	-1.1 	-0.4 	0.4 	1.0 	1.7 	1.9	1.8	1.9
PC	Y_LT25	RS	: 	: 	5.4 	: 	: 	: 	6.7 	: 	: 	: 	: 	: 	: 	: 
PC	Y_LT25	SE	5.6 	5.1 	6.0 	5.6 	4.8 	6.2 	5.3 	5.4 	5.9 	5.9 	6.5 	5.3 	6.8 	: 
PC	Y_LT25	SI	3.8	9.1	9.8 	7.4 	7.7 	8.2 	5.9 	3.6 	-0.5 	-3.2 	-7.1 	-10.6 	-4.9 	-4.0 
PC	Y_LT25	SK	6.9 	10.4 	12.3 	12.8 	11.1 	12.3 	11.5 	9.5 	12.1 	10.1 	7.3 	8.7 	9.5 	: 
PC	Y_LT25	TR	: 	: 	: 	: 	: 	: 	-2.9 	: 	: 	: 	: 	: 	: 	: 
PC	Y_LT25	UK	: 	: 	5.3 	6.4 	5.1 	6.5 	4.4 	5.5 	4.5 	4.9 	7.4	4.7 	3.7 	4.0 
