geo,year,percent,age
SI,2017,11.5,Y45-54
SK,2017,22.5,Y45-54
TR,2017,:,Y45-54
UK,2017,27.9,Y45-54
AL,2017,:,Y55-64
AT,2017,:,Y55-64
BE,2017,10.9,Y55-64
BG,2017,6.7,Y55-64
CH,2017,25.3,Y55-64
CY,2017,14.4,Y55-64
CZ,2017,14.6,Y55-64
DE,2017,:,Y55-64
DK,2017,16.7,Y55-64
EE,2017,:,Y55-64
EL,2017,:,Y55-64
ES,2017,20.5,Y55-64
FI,2017,21.1,Y55-64
FR,2017,22.2,Y55-64
HR,2017,9.9,Y55-64
HU,2017,10.8,Y55-64
IE,2017,24.7,Y55-64
IS,2017,20.7,Y55-64
IT,2017,6.9,Y55-64
LT,2017,12.7,Y55-64
LU,2017,:,Y55-64
LV,2017,16.4,Y55-64
ME,2017,:,Y55-64
MK,2017,:,Y55-64
MT,2017,11.2,Y55-64
NL,2017,22.8,Y55-64
NO,2017,20.1,Y55-64
PL,2017,2.6,Y55-64
PT,2017,13.2,Y55-64
RO,2017,-3.2,Y55-64
RS,2017,:,Y55-64
SE,2017,15.3,Y55-64
SI,2017,7,Y55-64
SK,2017,17.1,Y55-64
TR,2017,:,Y55-64
UK,2017,28.7,Y55-64
AL,2017,:,Y_GE65
AT,2017,:,Y_GE65
BE,2017,:,Y_GE65
BG,2017,-8.5,Y_GE65
CH,2017,25.7,Y_GE65
CY,2017,36.6,Y_GE65
CZ,2017,19.7,Y_GE65
DE,2017,:,Y_GE65
DK,2017,10,Y_GE65
EE,2017,:,Y_GE65
EL,2017,:,Y_GE65
ES,2017,51.1,Y_GE65
FI,2017,23.2,Y_GE65
FR,2017,28.1,Y_GE65
HR,2017,8.5,Y_GE65
HU,2017,24.9,Y_GE65
IE,2017,26.7,Y_GE65
IS,2017,20,Y_GE65
IT,2017,:,Y_GE65
LT,2017,8.8,Y_GE65
LU,2017,:,Y_GE65
LV,2017,18.1,Y_GE65
ME,2017,:,Y_GE65
MK,2017,:,Y_GE65
MT,2017,10.8,Y_GE65
NL,2017,17.7,Y_GE65
NO,2017,19.7,Y_GE65
PL,2017,-17.9,Y_GE65
PT,2017,34.6,Y_GE65
RO,2017,-8.1,Y_GE65
RS,2017,:,Y_GE65
SE,2017,12.8,Y_GE65
SI,2017,6.1,Y_GE65
SK,2017,24.4,Y_GE65
TR,2017,:,Y_GE65
UK,2017,24.8,Y_GE65
AL,2017,:,Y_LT25
AT,2017,:,Y_LT25
BE,2017,0,Y_LT25
BG,2017,8,Y_LT25
CH,2017,4,Y_LT25
CY,2017,10.8,Y_LT25
CZ,2017,11.1,Y_LT25
DE,2017,:,Y_LT25
DK,2017,5.8,Y_LT25
EE,2017,:,Y_LT25
EL,2017,:,Y_LT25
ES,2017,4.1,Y_LT25
FI,2017,6.3,Y_LT25
FR,2017,1.7,Y_LT25
HR,2017,5,Y_LT25
HU,2017,3,Y_LT25
IE,2017,3,Y_LT25
IS,2017,0.5,Y_LT25
IT,2017,15.8,Y_LT25
LT,2017,13.3,Y_LT25
LU,2017,:,Y_LT25
LV,2017,11.5,Y_LT25
ME,2017,:,Y_LT25
MK,2017,:,Y_LT25
MT,2017,2.8,Y_LT25
NL,2017,0.6,Y_LT25
NO,2017,1.8,Y_LT25
PL,2017,7.1,Y_LT25
PT,2017,5,Y_LT25
RO,2017,3.9,Y_LT25
RS,2017,:,Y_LT25
SE,2017,5.6,Y_LT25
SI,2017,7.4,Y_LT25
SK,2017,12.8,Y_LT25
TR,2017,:,Y_LT25
UK,2017,6.4,Y_LT25
AL,2016,:,Y25-34
AT,2016,:,Y25-34
BE,2016,2.1,Y25-34
BG,2016,15.3,Y25-34
CH,2016,8.4,Y25-34
CY,2016,1.6,Y25-34
CZ,2016,13.4,Y25-34
DE,2016,:,Y25-34
DK,2016,10.9,Y25-34
EE,2016,:,Y25-34
EL,2016,:,Y25-34
ES,2016,6.7,Y25-34
FI,2016,11,Y25-34
FR,2016,9.5,Y25-34
HR,2016,7.3,Y25-34
HU,2016,10.5,Y25-34
IE,2016,2,Y25-34
IS,2016,7.1,Y25-34
IT,2016,5.1,Y25-34
LT,2016,17,Y25-34
LU,2016,:,Y25-34
LV,2016,17.2,Y25-34
ME,2016,:,Y25-34
MK,2016,:,Y25-34
MT,2016,8.2,Y25-34
NL,2016,0.8,Y25-34
NO,2016,8.2,Y25-34
PL,2016,8.6,Y25-34
PT,2016,5.7,Y25-34
RO,2016,4.8,Y25-34
RS,2016,:,Y25-34
SE,2016,8.6,Y25-34
SI,2016,7.6,Y25-34
SK,2016,13.4,Y25-34
TR,2016,:,Y25-34
UK,2016,11,Y25-34
AL,2016,:,Y35-44
AT,2016,:,Y35-44
BE,2016,5.4,Y35-44
BG,2016,19.8,Y35-44
CH,2016,17,Y35-44
CY,2016,8.4,Y35-44
CZ,2016,27.1,Y35-44
DE,2016,:,Y35-44
DK,2016,16.3,Y35-44
EE,2016,:,Y35-44
EL,2016,:,Y35-44
ES,2016,11.9,Y35-44
FI,2016,18.5,Y35-44
FR,2016,13.1,Y35-44
HR,2016,11.9,Y35-44
HU,2016,19.7,Y35-44
IE,2016,12.9,Y35-44
IS,2016,18.1,Y35-44
IT,2016,5.7,Y35-44
LT,2016,19.4,Y35-44
LU,2016,:,Y35-44
LV,2016,23.5,Y35-44
ME,2016,:,Y35-44
MK,2016,:,Y35-44
MT,2016,15.3,Y35-44
NL,2016,10.4,Y35-44
NO,2016,13.4,Y35-44
PL,2016,11.8,Y35-44
PT,2016,12.6,Y35-44
RO,2016,5.6,Y35-44
RS,2016,:,Y35-44
SE,2016,14.8,Y35-44
SI,2016,10.6,Y35-44
SK,2016,24.2,Y35-44
TR,2016,:,Y35-44
UK,2016,21.6,Y35-44
AL,2016,:,Y45-54
AT,2016,:,Y45-54
BE,2016,6.3,Y45-54
BG,2016,17.3,Y45-54
CH,2016,23.1,Y45-54
CY,2016,20.1,Y45-54
CZ,2016,23.5,Y45-54
DE,2016,:,Y45-54
DK,2016,18.5,Y45-54
EE,2016,:,Y45-54
EL,2016,:,Y45-54
ES,2016,16.8,Y45-54
FI,2016,20.2,Y45-54
FR,2016,19.1,Y45-54
HR,2016,15.5,Y45-54
HU,2016,15.8,Y45-54
IE,2016,23.3,Y45-54
IS,2016,23.5,Y45-54
IT,2016,6.4,Y45-54
LT,2016,10.9,Y45-54
LU,2016,:,Y45-54
LV,2016,17.2,Y45-54
ME,2016,:,Y45-54
MK,2016,:,Y45-54
MT,2016,14.9,Y45-54
NL,2016,21.2,Y45-54
NO,2016,18,Y45-54
PL,2016,6.9,Y45-54
PT,2016,21.3,Y45-54
RO,2016,1.8,Y45-54
RS,2016,:,Y45-54
SE,2016,16,Y45-54
SI,2016,11.9,Y45-54
SK,2016,22,Y45-54
TR,2016,:,Y45-54
UK,2016,27.9,Y45-54
AL,2016,:,Y55-64
AT,2016,:,Y55-64
BE,2016,12.4,Y55-64
BG,2016,6.9,Y55-64
CH,2016,24.5,Y55-64
CY,2016,19.8,Y55-64
CZ,2016,15.2,Y55-64
DE,2016,:,Y55-64
DK,2016,16.3,Y55-64
EE,2016,:,Y55-64
EL,2016,:,Y55-64
ES,2016,22.6,Y55-64
FI,2016,21.6,Y55-64
FR,2016,21.7,Y55-64
HR,2016,7.1,Y55-64
HU,2016,7.7,Y55-64
IE,2016,25,Y55-64
IS,2016,21,Y55-64
IT,2016,5.7,Y55-64
LT,2016,10.4,Y55-64
LU,2016,:,Y55-64
LV,2016,16.2,Y55-64
ME,2016,:,Y55-64
MK,2016,:,Y55-64
MT,2016,10.2,Y55-64
NL,2016,22.5,Y55-64
NO,2016,20.7,Y55-64
PL,2016,2.5,Y55-64
PT,2016,16.3,Y55-64
RO,2016,-1.2,Y55-64
RS,2016,:,Y55-64
SE,2016,16,Y55-64
SI,2016,6.1,Y55-64
SK,2016,16.8,Y55-64
TR,2016,:,Y55-64
UK,2016,26.4,Y55-64
AL,2016,:,Y_GE65
AT,2016,:,Y_GE65
BE,2016,:,Y_GE65
BG,2016,-4.7,Y_GE65
CH,2016,27.6,Y_GE65
CY,2016,38.9,Y_GE65
CZ,2016,20.7,Y_GE65
DE,2016,:,Y_GE65
DK,2016,11.5,Y_GE65
EE,2016,:,Y_GE65
EL,2016,:,Y_GE65
ES,2016,43.9,Y_GE65
FI,2016,25.1,Y_GE65
FR,2016,28.5,Y_GE65
HR,2016,7.6,Y_GE65
HU,2016,22.3,Y_GE65
IE,2016,27.1,Y_GE65
IS,2016,20.6,Y_GE65
IT,2016,:,Y_GE65
LT,2016,9.9,Y_GE65
LU,2016,:,Y_GE65
LV,2016,19.1,Y_GE65
ME,2016,:,Y_GE65
MK,2016,:,Y_GE65
MT,2016,24.1,Y_GE65
NL,2016,17.7,Y_GE65
NO,2016,19.6,Y_GE65
PL,2016,-16.5,Y_GE65
PT,2016,38.1,Y_GE65
RO,2016,0.3,Y_GE65
RS,2016,:,Y_GE65
SE,2016,14.8,Y_GE65
SI,2016,6.6,Y_GE65
SK,2016,20.6,Y_GE65
TR,2016,:,Y_GE65
UK,2016,26.2,Y_GE65
AL,2016,:,Y_LT25
AT,2016,:,Y_LT25
BE,2016,-0.8,Y_LT25
BG,2016,8,Y_LT25
CH,2016,3.8,Y_LT25
CY,2016,8.4,Y_LT25
CZ,2016,11.3,Y_LT25
DE,2016,:,Y_LT25
DK,2016,6.2,Y_LT25
EE,2016,:,Y_LT25
EL,2016,:,Y_LT25
ES,2016,4.7,Y_LT25
FI,2016,5,Y_LT25
FR,2016,-0.2,Y_LT25
HR,2016,4.4,Y_LT25
HU,2016,3.7,Y_LT25
IE,2016,3,Y_LT25
IS,2016,2.2,Y_LT25
IT,2016,16,Y_LT25
LT,2016,14.6,Y_LT25
LU,2016,:,Y_LT25
LV,2016,11.6,Y_LT25
ME,2016,:,Y_LT25
MK,2016,:,Y_LT25
MT,2016,2.7,Y_LT25
NL,2016,2.1,Y_LT25
NO,2016,1.7,Y_LT25
PL,2016,7.3,Y_LT25
PT,2016,3.4,Y_LT25
RO,2016,2.2,Y_LT25
RS,2016,:,Y_LT25
SE,2016,4.8,Y_LT25
SI,2016,7.7,Y_LT25
SK,2016,11.1,Y_LT25
TR,2016,:,Y_LT25
UK,2016,5.1,Y_LT25
AL,2015,:,Y25-34
AT,2015,:,Y25-34
BE,2015,1.7,Y25-34
BG,2015,15.6,Y25-34
CH,2015,8.5,Y25-34
CY,2015,0.3,Y25-34
CZ,2015,13.3,Y25-34
DE,2015,:,Y25-34
DK,2015,11.1,Y25-34
EE,2015,:,Y25-34
EL,2015,:,Y25-34
ES,2015,7,Y25-34
FI,2015,10.9,Y25-34
FR,2015,8.9,Y25-34
HR,2015,:,Y25-34
HU,2015,9.1,Y25-34
IE,2015,0.4,Y25-34
IS,2015,9.8,Y25-34
IT,2015,4.8,Y25-34
LT,2015,16.5,Y25-34
LU,2015,:,Y25-34
LV,2015,16.4,Y25-34
ME,2015,:,Y25-34
MK,2015,:,Y25-34
MT,2015,7.6,Y25-34
NL,2015,1.1,Y25-34
NO,2015,9.5,Y25-34
PL,2015,9.2,Y25-34
PT,2015,7.2,Y25-34
RO,2015,2.9,Y25-34
RS,2015,:,Y25-34
SE,2015,9.5,Y25-34
SI,2015,7.4,Y25-34
SK,2015,14.5,Y25-34
TR,2015,:,Y25-34
UK,2015,9.7,Y25-34
AL,2015,:,Y35-44
AT,2015,:,Y35-44
BE,2015,5.6,Y35-44
BG,2015,20.9,Y35-44
CH,2015,17.5,Y35-44
CY,2015,9.4,Y35-44
CZ,2015,28.1,Y35-44
DE,2015,:,Y35-44
DK,2015,16.6,Y35-44
EE,2015,:,Y35-44
EL,2015,:,Y35-44
ES,2015,10.1,Y35-44
FI,2015,18.7,Y35-44
FR,2015,12.9,Y35-44
HR,2015,:,Y35-44
HU,2015,19.2,Y35-44
IE,2015,12.8,Y35-44
IS,2015,18.6,Y35-44
IT,2015,5.6,Y35-44
LT,2015,20,Y35-44
LU,2015,:,Y35-44
LV,2015,24,Y35-44
ME,2015,:,Y35-44
MK,2015,:,Y35-44
MT,2015,14.4,Y35-44
NL,2015,10.9,Y35-44
NO,2015,15.6,Y35-44
PL,2015,12.5,Y35-44
PT,2015,13.9,Y35-44
RO,2015,6.1,Y35-44
RS,2015,:,Y35-44
SE,2015,15.6,Y35-44
SI,2015,10.6,Y35-44
SK,2015,24.6,Y35-44
TR,2015,:,Y35-44
UK,2015,21.4,Y35-44
AL,2015,:,Y45-54
AT,2015,:,Y45-54
BE,2015,7.1,Y45-54
BG,2015,18.5,Y45-54
CH,2015,23.3,Y45-54
CY,2015,22.4,Y45-54
CZ,2015,24.5,Y45-54
DE,2015,:,Y45-54
DK,2015,18.4,Y45-54
EE,2015,:,Y45-54
EL,2015,:,Y45-54
ES,2015,16.6,Y45-54
FI,2015,20.2,Y45-54
FR,2015,18.9,Y45-54
HR,2015,:,Y45-54
HU,2015,16.2,Y45-54
IE,2015,23.8,Y45-54
IS,2015,26.7,Y45-54
IT,2015,7.4,Y45-54
LT,2015,11.3,Y45-54
LU,2015,:,Y45-54
LV,2015,17.1,Y45-54
ME,2015,:,Y45-54
MK,2015,:,Y45-54
MT,2015,14.7,Y45-54
NL,2015,21.4,Y45-54
NO,2015,19.6,Y45-54
PL,2015,6.1,Y45-54
PT,2015,22.8,Y45-54
RO,2015,3.4,Y45-54
RS,2015,:,Y45-54
SE,2015,17,Y45-54
SI,2015,11.6,Y45-54
SK,2015,22.2,Y45-54
TR,2015,:,Y45-54
UK,2015,29,Y45-54
AL,2015,:,Y55-64
AT,2015,:,Y55-64
BE,2015,14.2,Y55-64
BG,2015,7.5,Y55-64
CH,2015,24.5,Y55-64
CY,2015,23.8,Y55-64
CZ,2015,15.9,Y55-64
DE,2015,:,Y55-64
DK,2015,16.5,Y55-64
EE,2015,:,Y55-64
EL,2015,:,Y55-64
ES,2015,22.7,Y55-64
FI,2015,22.1,Y55-64
FR,2015,21.4,Y55-64
HR,2015,:,Y55-64
HU,2015,9.4,Y55-64
IE,2015,25.5,Y55-64
IS,2015,22.9,Y55-64
IT,2015,6.3,Y55-64
LT,2015,11.4,Y55-64
LU,2015,:,Y55-64
LV,2015,16.2,Y55-64
ME,2015,:,Y55-64
MK,2015,:,Y55-64
MT,2015,9.7,Y55-64
NL,2015,22.3,Y55-64
NO,2015,21.9,Y55-64
PL,2015,4.3,Y55-64
PT,2015,19.8,Y55-64
RO,2015,0.8,Y55-64
RS,2015,:,Y55-64
SE,2015,16.1,Y55-64
SI,2015,5.7,Y55-64
SK,2015,17.6,Y55-64
TR,2015,:,Y55-64
UK,2015,26.2,Y55-64
AL,2015,:,Y_GE65
AT,2015,:,Y_GE65
BE,2015,14.4,Y_GE65
BG,2015,-0.2,Y_GE65
CH,2015,29.9,Y_GE65
CY,2015,47.7,Y_GE65
CZ,2015,23.6,Y_GE65
DE,2015,:,Y_GE65
DK,2015,11.6,Y_GE65
EE,2015,:,Y_GE65
EL,2015,:,Y_GE65
ES,2015,48.2,Y_GE65
FI,2015,24.4,Y_GE65
FR,2015,28.8,Y_GE65
HR,2015,:,Y_GE65
HU,2015,19.2,Y_GE65
IE,2015,27.5,Y_GE65
IS,2015,22.3,Y_GE65
IT,2015,:,Y_GE65
LT,2015,12.3,Y_GE65
LU,2015,:,Y_GE65
LV,2015,17.8,Y_GE65
ME,2015,:,Y_GE65
MK,2015,:,Y_GE65
MT,2015,21.1,Y_GE65
NL,2015,18.7,Y_GE65
NO,2015,21.1,Y_GE65
PL,2015,-10.7,Y_GE65
PT,2015,41,Y_GE65
RO,2015,8.9,Y_GE65
RS,2015,:,Y_GE65
SE,2015,16.6,Y_GE65
SI,2015,3.6,Y_GE65
SK,2015,20.5,Y_GE65
TR,2015,:,Y_GE65
UK,2015,28.4,Y_GE65
AL,2015,:,Y_LT25
AT,2015,:,Y_LT25
BE,2015,-1.4,Y_LT25
BG,2015,8.4,Y_LT25
CH,2015,4.3,Y_LT25
CY,2015,6,Y_LT25
CZ,2015,12,Y_LT25
DE,2015,:,Y_LT25
DK,2015,5.9,Y_LT25
EE,2015,:,Y_LT25
EL,2015,:,Y_LT25
ES,2015,9.2,Y_LT25
FI,2015,3.7,Y_LT25
FR,2015,-2,Y_LT25
HR,2015,:,Y_LT25
HU,2015,3.3,Y_LT25
IE,2015,2.9,Y_LT25
IS,2015,3,Y_LT25
IT,2015,10.7,Y_LT25
LT,2015,14.2,Y_LT25
LU,2015,:,Y_LT25
LV,2015,12.2,Y_LT25
ME,2015,:,Y_LT25
MK,2015,:,Y_LT25
MT,2015,0.6,Y_LT25
NL,2015,2.2,Y_LT25
NO,2015,2.4,Y_LT25
PL,2015,8,Y_LT25
PT,2015,6.8,Y_LT25
RO,2015,0.6,Y_LT25
RS,2015,:,Y_LT25
SE,2015,6.2,Y_LT25
SI,2015,8.2,Y_LT25
SK,2015,12.3,Y_LT25
TR,2015,:,Y_LT25
UK,2015,6.5,Y_LT25
AL,2014,:,Y25-34
AT,2014,14.1,Y25-34
BE,2014,1.1,Y25-34
BG,2014,13.7,Y25-34
CH,2014,7.6,Y25-34
CY,2014,-0.9,Y25-34
CZ,2014,12.9,Y25-34
DE,2014,11.9,Y25-34
DK,2014,11.7,Y25-34
EE,2014,:,Y25-34
EL,2014,2.1,Y25-34
ES,2014,6.6,Y25-34
FI,2014,11.6,Y25-34
FR,2014,8.4,Y25-34
HR,2014,1.7,Y25-34
HU,2014,10.2,Y25-34
IE,2014,2.5,Y25-34
IS,2014,9.6,Y25-34
IT,2014,6.2,Y25-34
LT,2014,13.1,Y25-34
LU,2014,-5,Y25-34
LV,2014,14.7,Y25-34
ME,2014,1.8,Y25-34
MK,2014,5.3,Y25-34
MT,2014,5.8,Y25-34
NL,2014,-0.8,Y25-34
NO,2014,8.3,Y25-34
PL,2014,9.8,Y25-34
PT,2014,5.3,Y25-34
RO,2014,1.1,Y25-34
RS,2014,6.9,Y25-34
SE,2014,9.2,Y25-34
SI,2014,6.3,Y25-34
SK,2014,13.2,Y25-34
TR,2014,-12.3,Y25-34
UK,2014,8.5,Y25-34
AL,2014,:,Y35-44
AT,2014,22,Y35-44
BE,2014,5.7,Y35-44
BG,2014,19.9,Y35-44
CH,2014,15.7,Y35-44
CY,2014,10.8,Y35-44
CZ,2014,28.3,Y35-44
DE,2014,21.9,Y35-44
DK,2014,17.6,Y35-44
EE,2014,:,Y35-44
EL,2014,8.4,Y35-44
ES,2014,11.5,Y35-44
FI,2014,19.6,Y35-44
FR,2014,13.2,Y35-44
HR,2014,13.4,Y35-44
HU,2014,19.9,Y35-44
IE,2014,12,Y35-44
IS,2014,18.8,Y35-44
IT,2014,6.3,Y35-44
LT,2014,18.8,Y35-44
LU,2014,0.5,Y35-44
LV,2014,22.7,Y35-44
ME,2014,6.6,Y35-44
MK,2014,9,Y35-44
MT,2014,13.2,Y35-44
NL,2014,14.1,Y35-44
NO,2014,14.2,Y35-44
PL,2014,13.1,Y35-44
PT,2014,12,Y35-44
RO,2014,6.7,Y35-44
RS,2014,9.3,Y35-44
SE,2014,15.7,Y35-44
SI,2014,9.1,Y35-44
SK,2014,25.8,Y35-44
TR,2014,-6.8,Y35-44
UK,2014,21.5,Y35-44
AL,2014,:,Y45-54
AT,2014,26.7,Y45-54
BE,2014,7.6,Y45-54
BG,2014,17.5,Y45-54
CH,2014,22.5,Y45-54
CY,2014,25.1,Y45-54
CZ,2014,24.4,Y45-54
DE,2014,28.4,Y45-54
DK,2014,19.3,Y45-54
EE,2014,:,Y45-54
EL,2014,14.5,Y45-54
ES,2014,19,Y45-54
FI,2014,20.6,Y45-54
FR,2014,19.2,Y45-54
HR,2014,13.6,Y45-54
HU,2014,17.6,Y45-54
IE,2014,18.7,Y45-54
IS,2014,24.9,Y45-54
IT,2014,7.8,Y45-54
LT,2014,11.3,Y45-54
LU,2014,9.7,Y45-54
LV,2014,14.6,Y45-54
ME,2014,7.3,Y45-54
MK,2014,13.8,Y45-54
MT,2014,14,Y45-54
NL,2014,24.7,Y45-54
NO,2014,17.7,Y45-54
PL,2014,5.3,Y45-54
PT,2014,21.6,Y45-54
RO,2014,4.8,Y45-54
RS,2014,13.4,Y45-54
SE,2014,16.7,Y45-54
SI,2014,10.4,Y45-54
SK,2014,22.1,Y45-54
TR,2014,12.8,Y45-54
UK,2014,29.4,Y45-54
AL,2014,:,Y55-64
AT,2014,31.6,Y55-64
BE,2014,15.7,Y55-64
BG,2014,6,Y55-64
CH,2014,23.2,Y55-64
CY,2014,28.2,Y55-64
CZ,2014,16.3,Y55-64
DE,2014,27.7,Y55-64
DK,2014,17.2,Y55-64
EE,2014,:,Y55-64
EL,2014,17.5,Y55-64
ES,2014,21.1,Y55-64
FI,2014,22.8,Y55-64
FR,2014,21.3,Y55-64
HR,2014,6.5,Y55-64
HU,2014,11,Y55-64
IE,2014,24.6,Y55-64
IS,2014,21.9,Y55-64
IT,2014,7.2,Y55-64
LT,2014,10.6,Y55-64
LU,2014,16.7,Y55-64
LV,2014,14.4,Y55-64
ME,2014,14.6,Y55-64
MK,2014,7.7,Y55-64
MT,2014,9,Y55-64
NL,2014,25.1,Y55-64
NO,2014,20.1,Y55-64
PL,2014,6,Y55-64
PT,2014,17.2,Y55-64
RO,2014,2.8,Y55-64
RS,2014,2.7,Y55-64
SE,2014,16,Y55-64
SI,2014,3.3,Y55-64
SK,2014,18.3,Y55-64
TR,2014,-2.4,Y55-64
UK,2014,27,Y55-64
AL,2014,:,Y_GE65
AT,2014,31.7,Y_GE65
BE,2014,14.5,Y_GE65
BG,2014,1.8,Y_GE65
CH,2014,31.7,Y_GE65
CY,2014,52.9,Y_GE65
CZ,2014,25.5,Y_GE65
DE,2014,17,Y_GE65
DK,2014,13.4,Y_GE65
EE,2014,:,Y_GE65
EL,2014,4.8,Y_GE65
ES,2014,45.3,Y_GE65
FI,2014,26,Y_GE65
FR,2014,30.1,Y_GE65
HR,2014,23.6,Y_GE65
HU,2014,18.8,Y_GE65
IE,2014,28.4,Y_GE65
IS,2014,20.8,Y_GE65
IT,2014,37.6,Y_GE65
LT,2014,14.7,Y_GE65
LU,2014,30.8,Y_GE65
LV,2014,15.7,Y_GE65
ME,2014,12.4,Y_GE65
MK,2014,37.6,Y_GE65
MT,2014,20,Y_GE65
NL,2014,19.4,Y_GE65
NO,2014,17.5,Y_GE65
PL,2014,-4.9,Y_GE65
PT,2014,42.8,Y_GE65
RO,2014,18,Y_GE65
RS,2014,27,Y_GE65
SE,2014,13.4,Y_GE65
SI,2014,4.3,Y_GE65
SK,2014,17.7,Y_GE65
TR,2014,25.7,Y_GE65
UK,2014,26.2,Y_GE65
AL,2014,:,Y_LT25
AT,2014,8.7,Y_LT25
BE,2014,-2.3,Y_LT25
BG,2014,6.7,Y_LT25
CH,2014,4,Y_LT25
CY,2014,5.4,Y_LT25
CZ,2014,12.4,Y_LT25
DE,2014,5.9,Y_LT25
DK,2014,5.6,Y_LT25
EE,2014,:,Y_LT25
EL,2014,-0.2,Y_LT25
ES,2014,5.7,Y_LT25
FI,2014,4.3,Y_LT25
FR,2014,-3.8,Y_LT25
HR,2014,2.7,Y_LT25
HU,2014,8.2,Y_LT25
IE,2014,7.3,Y_LT25
IS,2014,2.6,Y_LT25
IT,2014,8.7,Y_LT25
LT,2014,10.5,Y_LT25
LU,2014,-4.4,Y_LT25
LV,2014,14,Y_LT25
ME,2014,4.6,Y_LT25
MK,2014,3.5,Y_LT25
MT,2014,0.5,Y_LT25
